,Num_Credit_Cards,Credit_Utilization_Ratio,Outstanding_Debt,Credit_Score,Credit_Mix,Num_Loans,Credit_Inquiries,Total_EMI,Min_Amount_Paid,Payment_Behaviour,Collateral_Type,Delayed_Payments
72,4,40.39063355179525,523.56,1,1.0,7,5.0,96.72128021256924,1.0,0,0,9
73,3,39.538108644227655,327.88,2,2.0,2,3.0,24.8214249786604,0.0,1,0,6
74,9,37.82197102652432,4984.82,1,1.0,5_,10.0,36.67512791916932,1.0,4,2,15
75,7,26.782800106078277,501.57,1,1.0,4,5.0,262.71035130797515,1.0,6,4,15
76,8,38.770834273008944,1996.6,1,1.0,6,8.0,47104.0,1.0,6,1,22
77,5,39.49437696715399,996.54,1,1.0,0,0.0,0.0,1.0,1,4,10
78,5,28.29835302678576,1454.59,2,1.0,1,3.0,52.441528460186966,0.0,6,1,9
79,5,25.359340485549847,1093.87,1,1.0,1,2.0,10.535555607461252,0.0,5,4,21
80,6,29.38080624152673,3818.57,0,1.0,7,14.0,248.599885855438,1.0,5,4,19
81,4,33.68265491389942,730.9,1,1.0,2,0.0,20.06363388435491,0.0,2,4,16
82,10,34.84686738265064,2816.57,1,1.0,5,7.0,55.67362562029084,1.0,4,1,22
83,3,38.72664216329371,1301.87,1,1.0,2,2.0,34.61158479652975,1.0,5,2,14
84,5,36.16238356879063,668.14,2,1.0,2,5.0,662.7777405037292,1.0,2,3,16
85,5,28.62288043181345,660.69,1,1.0,3,4.0,58.48765733950958,1.0,2,0,20
86,7,26.58085906624721,2573.1,0,1.0,8,9.0,34.700690030537515,1.0,3,4,17_
87,8,38.6482220212851,1549.56,0,1.0,5,12.0,214.07212305606225,1.0,1,3,22
88,5,38.419201131315496,1221.97,1,1.0,2,5.0,125.46648428785792,1.0,4,3,13
89,5,38.251219533747104,2034.89,0,1.0,5,8.0,35.92089436940842,1.0,1,0,19
90,5,31.053994287668026,565.22,0,2.0,0,3.0,0.0,0.0,0,1,10
91,3,39.12793593553803,519.3,1,1.0,0_,4.0,760.6082756978756,0.0,5,2,16
92,5,37.343552153038274,1256.89,2,1.0,2,2.0,87.37564919357271,0.0,5,0,13
93,3,25.687375053748628,635.59,0,1.0,1,5.0,17.69844332156168,1.0,1,0,18
94,5,32.491575969702374,35.54,1,1.0,0,5.0,0.0,1.0,1,3,17
95,5,26.48456039747252,699.69,1,1.0,4,5.0,93.50672065002836,1.0,1,0,13
96,9,38.3374492978831,3589.56,1,1.0,5,15.0,171.34555972446432,1.0,4,1,15
97,6,35.74253976687775,1194.28,2,2.0,2,2.0,56.31142051341512,0.0,1,1,2
98,4,37.536347664994494,404.51,1,1.0,4,2.0,414.65601320398537,1.0,4,4,12
99,6,35.89139750893054,1113.06,2,1.0,4,2.0,37514.0,1.0,1,3,20
